date,city,avg_temp_f,temp_delta_f,energy_consumption
2025-07-20,Phoenix,48.83,1.259999999999998,123904
2025-07-20,Phoenix,48.83,1.259999999999998,124521
2025-07-20,Phoenix,48.83,1.259999999999998,124735
2025-07-20,Phoenix,48.83,1.259999999999998,124258
2025-07-20,Phoenix,48.83,1.259999999999998,123904
2025-07-20,Phoenix,48.83,1.259999999999998,58691
2025-07-20,Phoenix,48.83,1.259999999999998,59352
2025-07-20,Phoenix,48.83,1.259999999999998,59348
2025-07-20,Phoenix,48.83,1.259999999999998,59058
2025-07-20,Phoenix,48.83,1.259999999999998,58691
2025-07-20,Phoenix,48.83,1.259999999999998,-60666
2025-07-20,Phoenix,48.83,1.259999999999998,-61418
2025-07-20,Phoenix,48.83,1.259999999999998,-62313
2025-07-20,Phoenix,48.83,1.259999999999998,-61077
2025-07-20,Phoenix,48.83,1.259999999999998,-60666
2025-06-21,Seattle,41.72,1.4399999999999977,21622
2025-06-21,Seattle,41.72,1.4399999999999977,21651
2025-06-21,Seattle,41.72,1.4399999999999977,21668
2025-06-21,Seattle,41.72,1.4399999999999977,21630
2025-06-21,Seattle,41.72,1.4399999999999977,21622
2025-06-21,Seattle,41.72,1.4399999999999977,20482
2025-06-21,Seattle,41.72,1.4399999999999977,20517
2025-06-21,Seattle,41.72,1.4399999999999977,20544
2025-06-21,Seattle,41.72,1.4399999999999977,20500
2025-06-21,Seattle,41.72,1.4399999999999977,20482
2025-06-21,Seattle,41.72,1.4399999999999977,12404
2025-06-21,Seattle,41.72,1.4399999999999977,12253
2025-06-21,Seattle,41.72,1.4399999999999977,12010
2025-06-21,Seattle,41.72,1.4399999999999977,12325
2025-06-21,Seattle,41.72,1.4399999999999977,12404
2025-06-21,Seattle,41.72,1.4399999999999977,-9218
2025-06-21,Seattle,41.72,1.4399999999999977,-9398
2025-06-21,Seattle,41.72,1.4399999999999977,-9658
2025-06-21,Seattle,41.72,1.4399999999999977,-9305
2025-06-21,Seattle,41.72,1.4399999999999977,-9218
